Title,Rating,Price/night (SGD),Total Price (SGD),Link
Flat in Khet Watthana,5.0,$132,$812,https://www.airbnb.com.sg/rooms/791852457825665471?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729956_P3GrXRzTbWYREFI-&previous_page_section_name=1000&federated_search_id=02bd2770-2b56-4ecd-b746-e1b3816d45b7
Flat in Khet Khlong Toei,4.59,$135,$839,https://www.airbnb.com.sg/rooms/566896452446253904?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729956_P39DG6K2vT13vs5A&previous_page_section_name=1000&federated_search_id=02bd2770-2b56-4ecd-b746-e1b3816d45b7
Flat in Khet Pathum Wan,4.76,$132,$812,https://www.airbnb.com.sg/rooms/29795239?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729956_P32WjH7C3LUNXOzd&previous_page_section_name=1000&federated_search_id=02bd2770-2b56-4ecd-b746-e1b3816d45b7
Flat in เขตวัฒนา,4.82,$153,$950,https://www.airbnb.com.sg/rooms/41731041?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729956_P3KMQvvLcDoPwd0S&previous_page_section_name=1000&federated_search_id=02bd2770-2b56-4ecd-b746-e1b3816d45b7
Flat in Pathum Wan,4.92,$89,$556,https://www.airbnb.com.sg/rooms/1108390779809658748?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729956_P3Fr7Lugc32TLQxI&previous_page_section_name=1000&federated_search_id=02bd2770-2b56-4ecd-b746-e1b3816d45b7
Flat in Khet Bang Rak,4.75,$93,$586,https://www.airbnb.com.sg/rooms/1121341459112867755?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729956_P3Osp2xWXZ5NFspv&previous_page_section_name=1000&federated_search_id=02bd2770-2b56-4ecd-b746-e1b3816d45b7
Flat in Bangkok,4.9,$80,$573,https://www.airbnb.com.sg/rooms/16203630?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729956_P3Eazz0qlX96f-YQ&previous_page_section_name=1000&federated_search_id=02bd2770-2b56-4ecd-b746-e1b3816d45b7
Flat in Khet Ratchathewi,4.89,$119,$751,https://www.airbnb.com.sg/rooms/1106578871181445550?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729956_P3f9Y4ydsF0ueUi1&previous_page_section_name=1000&federated_search_id=02bd2770-2b56-4ecd-b746-e1b3816d45b7
Flat in Khet Bang Rak,4.8,$125,$760,https://www.airbnb.com.sg/rooms/885462009404245438?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729956_P3Jl86FuDSoI3__n&previous_page_section_name=1000&federated_search_id=02bd2770-2b56-4ecd-b746-e1b3816d45b7
Flat in Khet Ratchathewi,4.79,$57,$358,https://www.airbnb.com.sg/rooms/45546446?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729956_P3swj7A55FuOIwTt&previous_page_section_name=1000&federated_search_id=02bd2770-2b56-4ecd-b746-e1b3816d45b7
Place to stay in Khet Pom Prap Sattru Phai,4.87,$105,$629,https://www.airbnb.com.sg/rooms/34513624?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729956_P3HkQSCISx8CKPwU&previous_page_section_name=1000&federated_search_id=02bd2770-2b56-4ecd-b746-e1b3816d45b7
Place to stay in Khet Bang Rak,New,$61,$389,https://www.airbnb.com.sg/rooms/1205120123528689838?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729958_P3oOcOvwFVsNDZDK&previous_page_section_name=1000&federated_search_id=1e7297ad-169f-4410-bda0-5e924904c739
Apartment in Bangkok,4.78,$171,"$1,080",https://www.airbnb.com.sg/rooms/28044142?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729958_P3vCWeTQAIc1BYzu&previous_page_section_name=1000&federated_search_id=1e7297ad-169f-4410-bda0-5e924904c739
Townhouse in Khet Bang Rak,5.0,$102,$646,https://www.airbnb.com.sg/rooms/1156850760519856372?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729958_P3lmKuzO-JdQGZu6&previous_page_section_name=1000&federated_search_id=1e7297ad-169f-4410-bda0-5e924904c739
Apartment in Watthana,4.83,$55,$350,https://www.airbnb.com.sg/rooms/39824458?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729958_P34BSvMtQAPRSyOY&previous_page_section_name=1000&federated_search_id=1e7297ad-169f-4410-bda0-5e924904c739
Flat in Khet Bang Rak,4.95,$139,$870,https://www.airbnb.com.sg/rooms/813721126683538771?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729958_P3qJ1pB7zVpqvJzD&previous_page_section_name=1000&federated_search_id=1e7297ad-169f-4410-bda0-5e924904c739
Flat in Khet Khlong Toei,New,$132,$824,https://www.airbnb.com.sg/rooms/1205628379469924205?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729958_P3mUdq2NiM1OCLVK&previous_page_section_name=1000&federated_search_id=1e7297ad-169f-4410-bda0-5e924904c739
Townhouse in Khet Phra Nakhon,4.93,$149,$913,https://www.airbnb.com.sg/rooms/54358703?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729958_P3gy1YzT226bs9jA&previous_page_section_name=1000&federated_search_id=1e7297ad-169f-4410-bda0-5e924904c739
Place to stay in Khet Ratchathewi,4.47,$96,$602,https://www.airbnb.com.sg/rooms/30916054?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729958_P3W7i5qCIb2-_0b7&previous_page_section_name=1000&federated_search_id=1e7297ad-169f-4410-bda0-5e924904c739
Room in Khet Bang Rak,5.0,$78,$488,https://www.airbnb.com.sg/rooms/1131211637115874966?adults=3&category_tag=Tag%3A8678&enable_m3_private_room=true&photo_id=1890893358&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729958_P3JMZcGXbuZLAZWd&previous_page_section_name=1000&federated_search_id=1e7297ad-169f-4410-bda0-5e924904c739
Boutique hotel in Khet Pathum Wan,4.78,$67,$400,https://www.airbnb.com.sg/rooms/44205723?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729958_P3RtgKMexLr8rexM&previous_page_section_name=1000&federated_search_id=1e7297ad-169f-4410-bda0-5e924904c739
Flat in Watthana,4.7,$211,"$1,293",https://www.airbnb.com.sg/rooms/994687571843339427?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729958_P3FZnmnC76l-BbmY&previous_page_section_name=1000&federated_search_id=1e7297ad-169f-4410-bda0-5e924904c739
Apartment in Khet Watthana,4.88,$118,$705,https://www.airbnb.com.sg/rooms/645220028815881502?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729958_P3khuy3jwsgTIMSm&previous_page_section_name=1000&federated_search_id=1e7297ad-169f-4410-bda0-5e924904c739
Flat in Pathum Wan,New,$89,$553,https://www.airbnb.com.sg/rooms/1180805786011480446?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729958_P3zg-oUzKsRPaLlZ&previous_page_section_name=1000&federated_search_id=1e7297ad-169f-4410-bda0-5e924904c739
Flat in Khet Ratchathewi,4.88,$84,$523,https://www.airbnb.com.sg/rooms/783034570175693485?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729958_P3pd2eu6pJY2bX-a&previous_page_section_name=1000&federated_search_id=1e7297ad-169f-4410-bda0-5e924904c739
Apartment in Khet Watthana,4.76,$119,$730,https://www.airbnb.com.sg/rooms/53535655?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729958_P3oGVeWSwoDeO9rL&previous_page_section_name=1000&federated_search_id=1e7297ad-169f-4410-bda0-5e924904c739
Flat in Pathum Wan,5.0,$154,$948,https://www.airbnb.com.sg/rooms/1104255383282141900?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729958_P3JwDZ67PGSQqPUL&previous_page_section_name=1000&federated_search_id=1e7297ad-169f-4410-bda0-5e924904c739
Place to stay in Bangkok,5.0,$53,$322,https://www.airbnb.com.sg/rooms/1106047816595574829?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729958_P36aCx3mUQKxhVMO&previous_page_section_name=1000&federated_search_id=1e7297ad-169f-4410-bda0-5e924904c739
Home in Bangkok,4.91,$152,$914,https://www.airbnb.com.sg/rooms/1041976?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729961_P3g2vwzJ-MixOUJV&previous_page_section_name=1000&federated_search_id=4960a8f8-e88a-4b97-b360-75a3ada10900
Flat in Khet Khlong Toei,4.71,$109,$685,https://www.airbnb.com.sg/rooms/1149296566664911564?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729961_P3Ujy8Pj76xGZt2u&previous_page_section_name=1000&federated_search_id=4960a8f8-e88a-4b97-b360-75a3ada10900
Flat in Khet Khlong Toei,4.88,$99,$635,https://www.airbnb.com.sg/rooms/761879648449788398?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729961_P3JTegTv_zIder1B&previous_page_section_name=1000&federated_search_id=4960a8f8-e88a-4b97-b360-75a3ada10900
Flat in Bangkok,4.73,$31,$199,https://www.airbnb.com.sg/rooms/21942959?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729961_P3ov7h-U0fhd2tZP&previous_page_section_name=1000&federated_search_id=4960a8f8-e88a-4b97-b360-75a3ada10900
Place to stay in Bangkok,4.93,$73,$447,https://www.airbnb.com.sg/rooms/4771693?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729961_P3k0a29N98GKWiBj&previous_page_section_name=1000&federated_search_id=4960a8f8-e88a-4b97-b360-75a3ada10900
Apartment in Khet Khlong Toei,4.6,$119,$751,https://www.airbnb.com.sg/rooms/988177408609819714?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729961_P3I_nBT3lXvDcd96&previous_page_section_name=1000&federated_search_id=4960a8f8-e88a-4b97-b360-75a3ada10900
Home in Khet Samphanthawong,4.9,$175,"$1,081",https://www.airbnb.com.sg/rooms/1000417319296264116?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729961_P3phHgImnTyLrDSh&previous_page_section_name=1000&federated_search_id=4960a8f8-e88a-4b97-b360-75a3ada10900
Flat in Watthana,4.8,$101,$628,https://www.airbnb.com.sg/rooms/53156013?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729961_P3sM4kpYPLZX245E&previous_page_section_name=1000&federated_search_id=4960a8f8-e88a-4b97-b360-75a3ada10900
Apartment in Wattana,4.82,$70,$441,https://www.airbnb.com.sg/rooms/45098840?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729961_P34XkZ71hAMdVKX8&previous_page_section_name=1000&federated_search_id=4960a8f8-e88a-4b97-b360-75a3ada10900
Flat in Khet Ratchathewi,4.84,$75,$463,https://www.airbnb.com.sg/rooms/27442939?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729961_P3FE0QbfVDdpLxYn&previous_page_section_name=1000&federated_search_id=4960a8f8-e88a-4b97-b360-75a3ada10900
Room in Khet Ratchathewi,4.94,$53,$315,https://www.airbnb.com.sg/rooms/31640767?adults=3&category_tag=Tag%3A8678&enable_m3_private_room=true&photo_id=659805591&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729961_P3PJcidyyOb5Lj7M&previous_page_section_name=1000&federated_search_id=4960a8f8-e88a-4b97-b360-75a3ada10900
Home in Khet Pom Prap Sattru Phai,4.71,$67,$446,https://www.airbnb.com.sg/rooms/1125809770415863200?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729961_P3SxV7kBN7vqW2Ip&previous_page_section_name=1000&federated_search_id=4960a8f8-e88a-4b97-b360-75a3ada10900
Apartment in Khet Bang Rak,5.0,$87,$522,https://www.airbnb.com.sg/rooms/1173299734006651010?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729961_P3UcyqPg7HsfiybL&previous_page_section_name=1000&federated_search_id=4960a8f8-e88a-4b97-b360-75a3ada10900
Townhouse in Khet Phra Nakhon,4.85,$127,$792,https://www.airbnb.com.sg/rooms/743199228548342785?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729961_P3w4sP8BCkmpmp3x&previous_page_section_name=1000&federated_search_id=4960a8f8-e88a-4b97-b360-75a3ada10900
Townhouse in Khet Dusit,4.93,$181,"$1,129",https://www.airbnb.com.sg/rooms/32248010?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729961_P3Q5s_lsgAwSR4QA&previous_page_section_name=1000&federated_search_id=4960a8f8-e88a-4b97-b360-75a3ada10900
Flat in Khet Pom Prap Sattru Phai,4.76,$33,$212,https://www.airbnb.com.sg/rooms/21892849?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729961_P3-WHVHZXXBQsveE&previous_page_section_name=1000&federated_search_id=4960a8f8-e88a-4b97-b360-75a3ada10900
Flat in Khet Ratchathewi,4.9,$75,$481,https://www.airbnb.com.sg/rooms/993872158264799463?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729961_P3uk9hlZ5363QTcP&previous_page_section_name=1000&federated_search_id=4960a8f8-e88a-4b97-b360-75a3ada10900
Apartment in Wattana,4.65,$45,$287,https://www.airbnb.com.sg/rooms/38460698?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729961_P3vmZYJ_sWQxi3Fk&previous_page_section_name=1000&federated_search_id=4960a8f8-e88a-4b97-b360-75a3ada10900
Home in Khet Bang Rak,4.82,$57,$349,https://www.airbnb.com.sg/rooms/954827597016595331?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729963_P3lF4AeElTBL8MoN&previous_page_section_name=1000&federated_search_id=5ab298d5-96c8-4f39-9ff4-1793f6addc11
Townhouse in Khet Bang Rak,4.74,$110,$701,https://www.airbnb.com.sg/rooms/36716533?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729964_P3Tzegy2fqhOxRh4&previous_page_section_name=1000&federated_search_id=5ab298d5-96c8-4f39-9ff4-1793f6addc11
Place to stay in Khet Ratchathewi,4.59,$96,$602,https://www.airbnb.com.sg/rooms/30973960?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729964_P3g9OwwgxrpE1KdO&previous_page_section_name=1000&federated_search_id=5ab298d5-96c8-4f39-9ff4-1793f6addc11
Flat in Khet Ratchathewi,4.94,$66,$407,https://www.airbnb.com.sg/rooms/933735816073981785?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729964_P3A-gSHzFP1WYQ0l&previous_page_section_name=1000&federated_search_id=5ab298d5-96c8-4f39-9ff4-1793f6addc11
Townhouse in Khet Phra Nakhon,4.95,$210,"$1,288",https://www.airbnb.com.sg/rooms/703440135327315642?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729964_P3AtPn-s0ZHT_1zq&previous_page_section_name=1000&federated_search_id=5ab298d5-96c8-4f39-9ff4-1793f6addc11
Flat in Khet Ratchathewi,4.58,$66,$394,https://www.airbnb.com.sg/rooms/1011402288464293790?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729964_P3b4HJhqnjHlsmfI&previous_page_section_name=1000&federated_search_id=5ab298d5-96c8-4f39-9ff4-1793f6addc11
Flat in Khet Bang Rak,4.78,$64,$414,https://www.airbnb.com.sg/rooms/815819875684721653?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729964_P3FWeD07hjL047xG&previous_page_section_name=1000&federated_search_id=5ab298d5-96c8-4f39-9ff4-1793f6addc11
Flat in Khet Sathon,New,$136,$845,https://www.airbnb.com.sg/rooms/1183041478735396637?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729964_P3uI5A1Jk5QRvj5N&previous_page_section_name=1000&federated_search_id=5ab298d5-96c8-4f39-9ff4-1793f6addc11
Apartment in Khet Pathum Wan,5.0,$76,$478,https://www.airbnb.com.sg/rooms/53348383?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729964_P3nMCAkkMlG7EPrZ&previous_page_section_name=1000&federated_search_id=5ab298d5-96c8-4f39-9ff4-1793f6addc11
Place to stay in Bang Rak,4.73,$124,$778,https://www.airbnb.com.sg/rooms/36535500?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729964_P3h1eY7kB1udSHPU&previous_page_section_name=1000&federated_search_id=5ab298d5-96c8-4f39-9ff4-1793f6addc11
"Flat in แขวง ราชเทวี, เขต ราชเทวี",4.89,$198,"$1,232",https://www.airbnb.com.sg/rooms/976582242139903178?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729964_P3FYhsJ5ZDb7E7ep&previous_page_section_name=1000&federated_search_id=5ab298d5-96c8-4f39-9ff4-1793f6addc11
Flat in Bangkok,4.8,$75,$463,https://www.airbnb.com.sg/rooms/32053288?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729964_P3WM-N0zO9M_IVBB&previous_page_section_name=1000&federated_search_id=5ab298d5-96c8-4f39-9ff4-1793f6addc11
Home in Bangkok,4.85,$158,$983,https://www.airbnb.com.sg/rooms/26341205?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729964_P3M3yWCC5BqAmfOz&previous_page_section_name=1000&federated_search_id=5ab298d5-96c8-4f39-9ff4-1793f6addc11
Place to stay in Khet Thon Buri,4.97,$90,$537,https://www.airbnb.com.sg/rooms/1030303752117165726?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729964_P39MJZ-1nKFMqWTE&previous_page_section_name=1000&federated_search_id=5ab298d5-96c8-4f39-9ff4-1793f6addc11
Apartment in Khet Pathum Wan,4.86,$205,"$1,269",https://www.airbnb.com.sg/rooms/39234543?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729964_P30VtS8MW-wQqqcv&previous_page_section_name=1000&federated_search_id=5ab298d5-96c8-4f39-9ff4-1793f6addc11
Place to stay in Khet Ratchathewi,4.55,$60,$358,https://www.airbnb.com.sg/rooms/16388762?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729964_P38H3Iyh74oOsW9X&previous_page_section_name=1000&federated_search_id=5ab298d5-96c8-4f39-9ff4-1793f6addc11
Room in Khet Pathum Wan,4.92,$124,$747,https://www.airbnb.com.sg/rooms/50105794?adults=3&category_tag=Tag%3A8678&enable_m3_private_room=true&photo_id=1596457447&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729964_P3y93Eby8lZTTWs9&previous_page_section_name=1000&federated_search_id=5ab298d5-96c8-4f39-9ff4-1793f6addc11
Flat in Bangkok,4.99,$132,$812,https://www.airbnb.com.sg/rooms/18259300?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729964_P3spmQnw-EmlA0JB&previous_page_section_name=1000&federated_search_id=5ab298d5-96c8-4f39-9ff4-1793f6addc11
Townhouse in Khet Bang Rak,4.77,$176,"$1,094",https://www.airbnb.com.sg/rooms/36533467?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729966_P3NOQv3BDVXZMwgK&previous_page_section_name=1000&federated_search_id=03d50f21-c005-4486-b414-a878af5766df
Serviced apartment in Klongtonsai Klongsan,4.72,$50,$315,https://www.airbnb.com.sg/rooms/27035857?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729966_P3hwZcwMZu4a2Pp9&previous_page_section_name=1000&federated_search_id=03d50f21-c005-4486-b414-a878af5766df
Apartment in Watthana,4.72,$95,$599,https://www.airbnb.com.sg/rooms/962892481815736816?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729966_P3Kl9m-sIej-C_rx&previous_page_section_name=1000&federated_search_id=03d50f21-c005-4486-b414-a878af5766df
Flat in Khet Khlong Toei,New,$178,"$1,141",https://www.airbnb.com.sg/rooms/1204271517622519239?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729966_P3fcNIlxu0BIEuuk&previous_page_section_name=1000&federated_search_id=03d50f21-c005-4486-b414-a878af5766df
Flat in Khet Ratchathewi,4.72,$223,"$1,336",https://www.airbnb.com.sg/rooms/970576904184710095?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729966_P3CgqaNiZAZAh_SF&previous_page_section_name=1000&federated_search_id=03d50f21-c005-4486-b414-a878af5766df
