Title,Rating,Price/night (SGD),Total Price (SGD),Link
Apartment in Khet Watthana,5.0,$118,$705,https://www.airbnb.com.sg/rooms/53333679?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729966_P32HTNCFIAFP8nyA&previous_page_section_name=1000&federated_search_id=03d50f21-c005-4486-b414-a878af5766df
Serviced apartment in Khet Bang Rak,4.92,$182,"$1,111",https://www.airbnb.com.sg/rooms/1082808018234938846?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729966_P3T9S84uaqmUqJeF&previous_page_section_name=1000&federated_search_id=03d50f21-c005-4486-b414-a878af5766df
Flat in Khet Ratchathewi,4.83,$57,$358,https://www.airbnb.com.sg/rooms/890849488196012933?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729966_P3jX5yWCsJYXSUJ8&previous_page_section_name=1000&federated_search_id=03d50f21-c005-4486-b414-a878af5766df
Flat in Bangkok,4.68,$51,$349,https://www.airbnb.com.sg/rooms/29468057?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729966_P3l0FPOHIaC8shX1&previous_page_section_name=1000&federated_search_id=03d50f21-c005-4486-b414-a878af5766df
Flat in Khet Pathum Wan,4.54,$89,$553,https://www.airbnb.com.sg/rooms/1004776104299634313?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729966_P3L-zm_mnPIta1XV&previous_page_section_name=1000&federated_search_id=03d50f21-c005-4486-b414-a878af5766df
Flat in Khet Watthana,4.55,$158,$977,https://www.airbnb.com.sg/rooms/40437872?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729966_P3M6xtbsJbin60wj&previous_page_section_name=1000&federated_search_id=03d50f21-c005-4486-b414-a878af5766df
Flat in Khet Phra Nakhon,4.85,$109,$691,https://www.airbnb.com.sg/rooms/912623052097532633?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729966_P3bb85z2_58UbmkA&previous_page_section_name=1000&federated_search_id=03d50f21-c005-4486-b414-a878af5766df
Townhouse in Khet Pom Prap Sattru Phai,New,$184,"$1,141",https://www.airbnb.com.sg/rooms/1161104000796233620?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729966_P3a3_bPSdjL27RiH&previous_page_section_name=1000&federated_search_id=03d50f21-c005-4486-b414-a878af5766df
Flat in Khet Sathon,New,$136,$845,https://www.airbnb.com.sg/rooms/1182997670004323355?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729966_P3nf_JRPaekDBqn1&previous_page_section_name=1000&federated_search_id=03d50f21-c005-4486-b414-a878af5766df
Guest suite in Khet Bang Rak,4.9,$92,$612,https://www.airbnb.com.sg/rooms/21209134?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729966_P3FbON-XbDvT09U_&previous_page_section_name=1000&federated_search_id=03d50f21-c005-4486-b414-a878af5766df
Flat in Khet Ratchathewi,5.0,$365,"$2,228",https://www.airbnb.com.sg/rooms/843927606017212119?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729966_P3Fp4Nv9TBqodNB2&previous_page_section_name=1000&federated_search_id=03d50f21-c005-4486-b414-a878af5766df
Room in Khet Phra Nakhon,4.77,$115,$733,https://www.airbnb.com.sg/rooms/718450222667993544?adults=3&category_tag=Tag%3A8678&enable_m3_private_room=true&photo_id=1546689987&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729966_P3SHglb9cxIQpM8m&previous_page_section_name=1000&federated_search_id=03d50f21-c005-4486-b414-a878af5766df
Room in Khet Ratchathewi,4.83,$57,$341,https://www.airbnb.com.sg/rooms/31838328?adults=3&category_tag=Tag%3A8678&enable_m3_private_room=true&photo_id=664691653&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729966_P3f5yACj3K3j2XtJ&previous_page_section_name=1000&federated_search_id=03d50f21-c005-4486-b414-a878af5766df
Flat in Khet Ratchathewi,4.89,$110,$699,https://www.airbnb.com.sg/rooms/28046574?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729969_P3b3tGa318eLRjFr&previous_page_section_name=1000&federated_search_id=0f8bd3ce-e217-4c9b-985b-1b3deec78520
Flat in Khet Khlong Toei,4.77,$158,$970,https://www.airbnb.com.sg/rooms/1029557512254745223?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729969_P32VnzBCmGeGeXry&previous_page_section_name=1000&federated_search_id=0f8bd3ce-e217-4c9b-985b-1b3deec78520
Home in Khet Samphanthawong,4.67,$140,$874,https://www.airbnb.com.sg/rooms/1151948210749347292?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729969_P3murF95xdqq7qta&previous_page_section_name=1000&federated_search_id=0f8bd3ce-e217-4c9b-985b-1b3deec78520
Flat in Khet Sathon,4.82,$171,"$1,061",https://www.airbnb.com.sg/rooms/837489222788288326?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729969_P3KF54fqIVJhzOI9&previous_page_section_name=1000&federated_search_id=0f8bd3ce-e217-4c9b-985b-1b3deec78520
Flat in Khet Pathum Wan,4.7,$89,$553,https://www.airbnb.com.sg/rooms/971493583984027093?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729969_P3eHXXKE1ERgeCKA&previous_page_section_name=1000&federated_search_id=0f8bd3ce-e217-4c9b-985b-1b3deec78520
Room in Khet Pathum Wan,4.96,$68,$408,https://www.airbnb.com.sg/rooms/974573025524987456?adults=3&category_tag=Tag%3A8678&enable_m3_private_room=true&photo_id=1734691854&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729969_P3BAFxtWcnyZycDu&previous_page_section_name=1000&federated_search_id=0f8bd3ce-e217-4c9b-985b-1b3deec78520
Apartment in Khet Pathum Wan,4.78,$136,$838,https://www.airbnb.com.sg/rooms/21177746?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729969_P3JlCnsL-WlD633H&previous_page_section_name=1000&federated_search_id=0f8bd3ce-e217-4c9b-985b-1b3deec78520
Flat in Bangkok,4.82,$71,$489,https://www.airbnb.com.sg/rooms/9647994?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729969_P3HCjOqmlVeFRwnO&previous_page_section_name=1000&federated_search_id=0f8bd3ce-e217-4c9b-985b-1b3deec78520
Flat in Khet Pathum Wan,4.88,$176,"$1,114",https://www.airbnb.com.sg/rooms/800991307273021809?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729969_P3q9pezUZYE8jpLJ&previous_page_section_name=1000&federated_search_id=0f8bd3ce-e217-4c9b-985b-1b3deec78520
Apartment in Bang Rak,4.78,$69,$437,https://www.airbnb.com.sg/rooms/39885927?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729969_P3EjubjqLKbO2LeT&previous_page_section_name=1000&federated_search_id=0f8bd3ce-e217-4c9b-985b-1b3deec78520
Flat in Bangkok,4.49,$60,$358,https://www.airbnb.com.sg/rooms/18168586?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729969_P3VCH0Qix8zwdPEr&previous_page_section_name=1000&federated_search_id=0f8bd3ce-e217-4c9b-985b-1b3deec78520
Tiny home in Khet Dusit,4.92,$109,$655,https://www.airbnb.com.sg/rooms/960019216700082927?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729969_P30i8znI85Engm69&previous_page_section_name=1000&federated_search_id=0f8bd3ce-e217-4c9b-985b-1b3deec78520
Flat in Khet Ratchathewi,5.0,$79,$472,https://www.airbnb.com.sg/rooms/1195537977744254800?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729969_P3DXEWqHPbUfVxPv&previous_page_section_name=1000&federated_search_id=0f8bd3ce-e217-4c9b-985b-1b3deec78520
Apartment in Khet Watthana,4.85,$112,$702,https://www.airbnb.com.sg/rooms/566184885757913031?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729969_P3466h-Kk_v3lDdE&previous_page_section_name=1000&federated_search_id=0f8bd3ce-e217-4c9b-985b-1b3deec78520
Townhouse in Khet Khlong San,4.7,$84,$541,https://www.airbnb.com.sg/rooms/41142500?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729969_P3RUBMfq1L1dZ5NZ&previous_page_section_name=1000&federated_search_id=0f8bd3ce-e217-4c9b-985b-1b3deec78520
Flat in Khet Pathum Wan,4.81,$167,"$1,048",https://www.airbnb.com.sg/rooms/1031109516872698620?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729969_P3_4yWPiRwFU3E2A&previous_page_section_name=1000&federated_search_id=0f8bd3ce-e217-4c9b-985b-1b3deec78520
Flat in Bangkok,4.93,$125,$770,https://www.airbnb.com.sg/rooms/13021796?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729969_P3SeJUPIFdRXTt1Z&previous_page_section_name=1000&federated_search_id=0f8bd3ce-e217-4c9b-985b-1b3deec78520
Flat in Ratchathewi,4.9,$66,$407,https://www.airbnb.com.sg/rooms/29174656?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729969_P3b6qPYcLkv-7v5A&previous_page_section_name=1000&federated_search_id=0f8bd3ce-e217-4c9b-985b-1b3deec78520
Flat in Watthana,4.81,$113,$707,https://www.airbnb.com.sg/rooms/979236417241917863?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729971_P3tR6CTXBdMI6t8j&previous_page_section_name=1000&federated_search_id=e0d7e07e-81c3-4f01-ba22-ab8945c89505
Flat in Watthana,New,$183,"$1,123",https://www.airbnb.com.sg/rooms/1177204582350424866?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729972_P3xbRQWIatkH9eaK&previous_page_section_name=1000&federated_search_id=e0d7e07e-81c3-4f01-ba22-ab8945c89505
Home in Khet Sathon,5.0,$84,$552,https://www.airbnb.com.sg/rooms/786852759408061595?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729972_P3zcPfH5mkNB2Fv1&previous_page_section_name=1000&federated_search_id=e0d7e07e-81c3-4f01-ba22-ab8945c89505
Flat in Bang Rak,New,$193,"$1,166",https://www.airbnb.com.sg/rooms/1192484770249509505?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729972_P3mpYwGmJ6B27lLn&previous_page_section_name=1000&federated_search_id=e0d7e07e-81c3-4f01-ba22-ab8945c89505
Hotel room in 曼谷,4.91,$174,"$1,040",https://www.airbnb.com.sg/rooms/28706335?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729972_P3DHbqNudjRoNvk1&previous_page_section_name=1000&federated_search_id=e0d7e07e-81c3-4f01-ba22-ab8945c89505
Room in Khet Phra Nakhon,4.84,$63,$377,https://www.airbnb.com.sg/rooms/33047916?adults=3&category_tag=Tag%3A8678&enable_m3_private_room=true&photo_id=707546796&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729972_P3abafINEA9ekinG&previous_page_section_name=1000&federated_search_id=e0d7e07e-81c3-4f01-ba22-[iban] in Khet Bang Phlat,4.94,$75,$468,https://www.airbnb.com.sg/rooms/779223105817674457?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729972_P3cLzgAAb0H0zS7j&previous_page_section_name=1000&federated_search_id=e0d7e07e-81c3-4f01-ba22-ab8945c89505
Flat in Bangkok,4.72,$65,$436,https://www.airbnb.com.sg/rooms/16460361?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729972_P3ut-eBF4joUJUW_&previous_page_section_name=1000&federated_search_id=e0d7e07e-81c3-4f01-ba22-ab8945c89505
Flat in Khet Khlong Toei,4.52,$112,$697,https://www.airbnb.com.sg/rooms/36611486?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729972_P3UdSug4-qUBhSw8&previous_page_section_name=1000&federated_search_id=e0d7e07e-81c3-4f01-ba22-ab8945c89505
Flat in Watthana,5.0,$154,$952,https://www.airbnb.com.sg/rooms/1041830650479811117?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729972_P3_hoq90wXm18DRL&previous_page_section_name=1000&federated_search_id=e0d7e07e-81c3-4f01-ba22-ab8945c89505
Flat in Bangkok,4.87,$74,$537,https://www.airbnb.com.sg/rooms/15668008?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729972_P3utWNMA2N2xPcHC&previous_page_section_name=1000&federated_search_id=e0d7e07e-81c3-4f01-ba22-ab8945c89505
Flat in Bangkok,4.86,$155,$958,https://www.airbnb.com.sg/rooms/35252466?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729972_P3og-gfmnamqxvse&previous_page_section_name=1000&federated_search_id=e0d7e07e-81c3-4f01-ba22-ab8945c89505
Apartment in Khet Khlong San,4.97,$58,$371,https://www.airbnb.com.sg/rooms/927919479289457129?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729972_P3u7VyAXzqrx_JS7&previous_page_section_name=1000&federated_search_id=e0d7e07e-81c3-4f01-ba22-ab8945c89505
Serviced apartment in Bangrak,4.87,$164,"$1,005",https://www.airbnb.com.sg/rooms/8640950?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729972_P3bJKeW6X0m9en0n&previous_page_section_name=1000&federated_search_id=e0d7e07e-81c3-4f01-ba22-ab8945c89505
Home in Khet Bang Rak,4.97,$172,"$1,088",https://www.airbnb.com.sg/rooms/33922738?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729972_P3iMR_wX9t3xk3EQ&previous_page_section_name=1000&federated_search_id=e0d7e07e-81c3-4f01-ba22-ab8945c89505
Serviced apartment in Khet Phaya Thai,4.78,$92,$568,https://www.airbnb.com.sg/rooms/42092664?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729972_P30tCmmgh-VFTmt6&previous_page_section_name=1000&federated_search_id=e0d7e07e-81c3-4f01-ba22-ab8945c89505
Home in Khet Khlong San,4.93,$145,$913,https://www.airbnb.com.sg/rooms/930769778058713834?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729972_P3GmYo0Z8LJPDuJw&previous_page_section_name=1000&federated_search_id=e0d7e07e-81c3-4f01-ba22-ab8945c89505
Apartment in กรุงเทพมหานคร,4.62,$144,$918,https://www.airbnb.com.sg/rooms/28025470?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729972_P3Js0P1KsUs2nN06&previous_page_section_name=1000&federated_search_id=e0d7e07e-81c3-4f01-ba22-ab8945c89505
Flat in Khet Bang Phlat,5.0,$53,$388,https://www.airbnb.com.sg/rooms/876482189619156537?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729975_P31WskHoqa1yQBHJ&previous_page_section_name=1000&federated_search_id=2db4f6ca-bd99-48b8-8fb2-076e7ddf7f8a
Townhouse in Bangkok,4.88,$153,$939,https://www.airbnb.com.sg/rooms/20310823?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729975_P3cYIR_hZgY4jq7E&previous_page_section_name=1000&federated_search_id=2db4f6ca-bd99-48b8-8fb2-076e7ddf7f8a
Place to stay in Khet Ratchathewi,4.55,$85,$545,https://www.airbnb.com.sg/rooms/30974735?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729975_P3kXNSJlYjtwacYu&previous_page_section_name=1000&federated_search_id=2db4f6ca-bd99-48b8-8fb2-076e7ddf7f8a
Flat in Khet Bang Rak,5.0,$93,$586,https://www.airbnb.com.sg/rooms/1121320979335753272?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729975_P35i86XSi34F7MwA&previous_page_section_name=1000&federated_search_id=2db4f6ca-bd99-48b8-8fb2-076e7ddf7f8a
Apartment in Khet Watthana,4.85,$168,"$1,038",https://www.airbnb.com.sg/rooms/624225259936181515?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729975_P3hurKYUdEfZyyny&previous_page_section_name=1000&federated_search_id=2db4f6ca-bd99-48b8-8fb2-076e7ddf7f8a
Flat in Khet Khlong Toei,4.7,$155,$960,https://www.airbnb.com.sg/rooms/42524032?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729975_P3IX_S3yk9fSlmua&previous_page_section_name=1000&federated_search_id=2db4f6ca-bd99-48b8-8fb2-076e7ddf7f8a
Flat in Watthana,New,$154,$952,https://www.airbnb.com.sg/rooms/1204500329137805358?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729975_P3cqtgKAKpcLRs0x&previous_page_section_name=1000&federated_search_id=2db4f6ca-bd99-48b8-8fb2-076e7ddf7f8a
Flat in Khet Pom Prap Sattru Phai,4.64,$31,$199,https://www.airbnb.com.sg/rooms/11722665?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729975_P315t7tA7RGI2YYJ&previous_page_section_name=1000&federated_search_id=2db4f6ca-bd99-48b8-8fb2-076e7ddf7f8a
Flat in Khet Bang Phlat,4.46,$53,$388,https://www.airbnb.com.sg/rooms/935905623790961213?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729975_P31_XNFI12V7Zf3L&previous_page_section_name=1000&federated_search_id=2db4f6ca-bd99-48b8-8fb2-076e7ddf7f8a
Flat in Khet Pathum Wan,4.84,$123,$760,https://www.airbnb.com.sg/rooms/885231370326789117?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729975_P3WqWDEFcAnawIWm&previous_page_section_name=1000&federated_search_id=2db4f6ca-bd99-48b8-8fb2-076e7ddf7f8a
Place to stay in Khet Ratchathewi,5.0,$119,$733,https://www.airbnb.com.sg/rooms/1023649428225400875?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729975_P3pT4oyI2ArOasbY&previous_page_section_name=1000&federated_search_id=2db4f6ca-bd99-48b8-8fb2-076e7ddf7f8a
Flat in Bangkok,4.84,$80,$573,https://www.airbnb.com.sg/rooms/15694364?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729975_P3wZwvdF9y9KftTu&previous_page_section_name=1000&federated_search_id=2db4f6ca-bd99-48b8-8fb2-076e7ddf7f8a
Townhouse in Khet Khlong San,4.75,$111,$721,https://www.airbnb.com.sg/rooms/41145056?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729975_P3ZFVBVs9m_6xZya&previous_page_section_name=1000&federated_search_id=2db4f6ca-bd99-48b8-8fb2-076e7ddf7f8a
Flat in Khet Sathon,4.91,$132,$812,https://www.airbnb.com.sg/rooms/20575395?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729975_P3SuWZGcGG1c1C0p&previous_page_section_name=1000&federated_search_id=2db4f6ca-bd99-48b8-8fb2-076e7ddf7f8a
Flat in Watthana,New,$154,$952,https://www.airbnb.com.sg/rooms/1204528173967407104?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729975_P3YPgaNbRqgEUeue&previous_page_section_name=1000&federated_search_id=2db4f6ca-bd99-48b8-8fb2-076e7ddf7f8a
Apartment in Khet Bang Rak,4.33,$70,$423,https://www.airbnb.com.sg/rooms/1171294547253299655?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729975_P3IKxRUNnwQHMkX4&previous_page_section_name=1000&federated_search_id=2db4f6ca-bd99-48b8-8fb2-076e7ddf7f8a
Flat in Khet Khlong Toei,4.82,$75,$485,https://www.airbnb.com.sg/rooms/1114022680633402347?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729975_P3bFG8itIiY8KcHz&previous_page_section_name=1000&federated_search_id=2db4f6ca-bd99-48b8-8fb2-076e7ddf7f8a
Home in Khet Bang Phlat,4.8,$75,$468,https://www.airbnb.com.sg/rooms/779281869526396891?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729978_P3RPHI3tj0cusBhB&previous_page_section_name=1000&federated_search_id=de9d95a2-4922-4348-9665-7fd07a3e9099
Flat in Watthana,New,$154,$952,https://www.airbnb.com.sg/rooms/1204520259188313088?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729978_P3tO6B5lMNQ19hw_&previous_page_section_name=1000&federated_search_id=de9d95a2-4922-4348-9665-7fd07a3e9099
Serviced apartment in Khet Khlong San,4.96,$39,$250,https://www.airbnb.com.sg/rooms/833865630977758248?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729978_P3nyo6ZoQJUerfFn&previous_page_section_name=1000&federated_search_id=de9d95a2-4922-4348-9665-7fd07a3e9099
